,label,score,class predicted,prob_class_0,prob_class_1
369,LABEL_0,0.928761899471283,0,0.928761899471283,0.07123810052871704
370,LABEL_0,0.928722083568573,0,0.928722083568573,0.071277916431427
371,LABEL_0,0.9255616068840027,0,0.9255616068840027,0.07443839311599731
372,LABEL_0,0.9283192157745361,0,0.9283192157745361,0.07168078422546387
373,LABEL_0,0.9287256002426147,0,0.9287256002426147,0.07127439975738525
374,LABEL_0,0.9286487102508545,0,0.9286487102508545,0.07135128974914551
375,LABEL_0,0.9293652772903442,0,0.9293652772903442,0.07063472270965576
376,LABEL_0,0.9311510920524597,0,0.9311510920524597,0.06884890794754028
377,LABEL_0,0.93092942237854,0,0.93092942237854,0.06907057762145996
378,LABEL_0,0.9291495084762573,0,0.9291495084762573,0.07085049152374268
379,LABEL_0,0.930211067199707,0,0.930211067199707,0.06978893280029297
380,LABEL_0,0.9294000864028931,0,0.9294000864028931,0.07059991359710693
381,LABEL_0,0.9291401505470276,0,0.9291401505470276,0.07085984945297241
382,LABEL_0,0.9301958084106445,0,0.9301958084106445,0.06980419158935547
383,LABEL_0,0.9311819076538086,0,0.9311819076538086,0.0688180923461914
384,LABEL_0,0.9312562346458435,0,0.9312562346458435,0.0687437653541565
385,LABEL_0,0.9311878681182861,0,0.9311878681182861,0.06881213188171387
386,LABEL_0,0.9308032989501953,0,0.9308032989501953,0.06919670104980469
387,LABEL_0,0.9314388632774353,0,0.9314388632774353,0.0685611367225647
388,LABEL_0,0.9310840964317322,0,0.9310840964317322,0.06891590356826782
389,LABEL_0,0.9311126470565796,0,0.9311126470565796,0.06888735294342041
390,LABEL_0,0.9320747256278992,0,0.9320747256278992,0.06792527437210083
391,LABEL_0,0.9324560761451721,0,0.9324560761451721,0.06754392385482788
392,LABEL_0,0.931450605392456,0,0.931450605392456,0.06854939460754395
393,LABEL_0,0.9315122961997986,0,0.9315122961997986,0.06848770380020142
394,LABEL_0,0.9316282272338867,0,0.9316282272338867,0.06837177276611328
395,LABEL_0,0.9320766925811768,0,0.9320766925811768,0.06792330741882324
396,LABEL_0,0.9304401278495789,0,0.9304401278495789,0.06955987215042114
397,LABEL_0,0.9310904145240784,0,0.9310904145240784,0.06890958547592163
398,LABEL_0,0.9318451285362244,0,0.9318451285362244,0.06815487146377563
399,LABEL_0,0.9300699830055237,0,0.9300699830055237,0.06993001699447632
400,LABEL_0,0.9301961064338684,0,0.9301961064338684,0.06980389356613159
401,LABEL_0,0.9304099678993225,0,0.9304099678993225,0.06959003210067749
402,LABEL_0,0.9221713542938232,0,0.9221713542938232,0.07782864570617676
403,LABEL_0,0.9152804017066956,0,0.9152804017066956,0.08471959829330444
404,LABEL_0,0.9295802116394043,0,0.9295802116394043,0.0704197883605957
405,LABEL_0,0.9148922562599182,0,0.9148922562599182,0.08510774374008179
406,LABEL_0,0.9217875599861145,0,0.9217875599861145,0.0782124400138855
407,LABEL_0,0.928366482257843,0,0.928366482257843,0.07163351774215698
408,LABEL_0,0.930142343044281,0,0.930142343044281,0.069857656955719
409,LABEL_0,0.9303883910179138,0,0.9303883910179138,0.06961160898208618
410,LABEL_0,0.931317150592804,0,0.931317150592804,0.06868284940719604
411,LABEL_0,0.9312183856964111,0,0.9312183856964111,0.06878161430358887
412,LABEL_0,0.9317689538002014,0,0.9317689538002014,0.06823104619979858
413,LABEL_0,0.9313141107559204,0,0.9313141107559204,0.06868588924407959
414,LABEL_0,0.9312410354614258,0,0.9312410354614258,0.06875896453857422
415,LABEL_0,0.9307680130004883,0,0.9307680130004883,0.06923198699951172
